   0.0 TEL | Telepresence 0.93 launched at Mon Nov  5 17:09:03 2018
   5.2  22 |   File "<string>", line 1, in <module>
   5.2  22 | socket.gaierror: [Errno -2] Name or service not known
   5.2 TEL | [22] exit 1 in 0.09 secs.
   5.3 TEL | [23] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence3'"'"')'
   5.3  23 | Traceback (most recent call last):
   5.3  23 |   File "<string>", line 1, in <module>
   5.3  23 | socket.gaierror: [Errno -2] Name or service not known
   5.4 TEL | [23] exit 1 in 0.09 secs.
   5.4  19 | firewall manager: Starting firewall with Python version 3.6.6
   5.4  19 | firewall manager: ready method name nat.
   5.4  19 | IPv6 enabled: False
   5.4  19 | UDP enabled: False
   5.4  19 | DNS enabled: True
   5.4  19 | TCP redirector listening on ('127.0.0.1', 12300).
   5.4  19 | DNS listening on ('127.0.0.1', 12300).
   5.4  19 | Starting client with Python version 3.6.6
   5.4  19 | c : connecting to server...
   5.4  13 | Handling connection for 37603
   5.5  19 | Warning: Permanently added '[localhost]:37603' (ECDSA) to the list of known hosts.
   5.5 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence4'"'"')'
   5.5  24 | Traceback (most recent call last):
   5.5  24 |   File "<string>", line 1, in <module>
   5.5  24 | socket.gaierror: [Errno -2] Name or service not known
   5.6 TEL | [24] exit 1 in 0.10 secs.
   5.7 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence5'"'"')'
   5.8  25 | Traceback (most recent call last):
   5.8  25 |   File "<string>", line 1, in <module>
   5.8  25 | socket.gaierror: [Errno -2] Name or service not known
   5.8 TEL | [25] exit 1 in 0.12 secs.
   5.9 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence6'"'"')'
   6.0  26 | Traceback (most recent call last):
   6.0  26 |   File "<string>", line 1, in <module>
   6.0  26 | socket.gaierror: [Errno -2] Name or service not known
   6.0 TEL | [26] exit 1 in 0.10 secs.
   6.1 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence7'"'"')'
   6.2  27 | Traceback (most recent call last):
   6.2  27 |   File "<string>", line 1, in <module>
   6.2  27 | socket.gaierror: [Errno -2] Name or service not known
   6.2 TEL | [27] exit 1 in 0.12 secs.
   6.3  19 | Starting server with Python version 3.6.5
   6.3  19 |  s: latency control setting = True
   6.3  19 |  s: available routes:
   6.3  19 |  s:   2/172.17.0.0/16
   6.3  19 | c : Connected.
   6.3  19 | firewall manager: setting up.
   6.3  19 | >> iptables -t nat -N sshuttle-12300
   6.3 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence8'"'"')'
   6.3  19 | >> iptables -t nat -F sshuttle-12300
   6.3  19 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   6.3  19 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   6.3  19 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   6.4  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 172.30.0.0/16 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.4  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.100.102.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.4  19 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   6.4  28 | Traceback (most recent call last):
   6.4  28 |   File "<string>", line 1, in <module>
   6.4  28 | socket.gaierror: [Errno -2] Name or service not known
   6.4 TEL | [28] exit 1 in 0.15 secs.
   6.4  19 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
   6.5  19 | c : DNS request from ('10.100.102.3', 53415) to None: 37 bytes
   6.5  19 | c : DNS request from ('10.100.102.3', 53415) to None: 37 bytes
   6.5  12 | 2018-11-05T15:09:09+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   6.5  12 | 2018-11-05T15:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
   6.5  12 | 2018-11-05T15:09:09+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   6.5 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence9'"'"')'
   6.6  19 | c : DNS request from ('10.100.102.3', 43879) to None: 48 bytes
   6.6  12 | 2018-11-05T15:09:09+0000 [stdout#info] Set DNS suffix we filter out to: [(b'localdomain',)]
   6.6  12 | 2018-11-05T15:09:09+0000 [stdout#info] Result for b'hellotelepresence9.localdomain' is ['127.0.0.1']
   6.6 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence10'"'"')'
   6.6  19 | c : DNS request from ('10.100.102.3', 42803) to None: 49 bytes
   6.6  12 | 2018-11-05T15:09:09+0000 [stdout#info] Result for b'hellotelepresence10.localdomain' is ['127.0.0.1']
   6.6 TEL | END SPAN vpn.py:276(connect_sshuttle,sshuttle-wait)    2.0s
   6.6 TEL | END SPAN vpn.py:235(connect_sshuttle)    2.1s
   6.6 TEL | Everything launched. Waiting to exit...
   6.6 TEL | BEGIN SPAN __init__.py:530(wait_for_exit)
  11.5  19 | c : DNS request from ('10.100.102.3', 53415) to None: 37 bytes
  11.5  19 | c : DNS request from ('10.100.102.3', 53415) to None: 37 bytes
  11.5  12 | 2018-11-05T15:09:14+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  11.5  12 | 2018-11-05T15:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  11.5  12 | 2018-11-05T15:09:14+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  11.5  12 | 2018-11-05T15:09:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  11.5  12 | 2018-11-05T15:09:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  11.7  19 | c : DNS request from ('10.100.102.3', 40201) to None: 49 bytes
  11.7  19 | c : DNS request from ('10.100.102.3', 40201) to None: 49 bytes
  11.7  12 | 2018-11-05T15:09:14+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  11.7  12 | 2018-11-05T15:09:14+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  11.7  12 | 2018-11-05T15:09:14+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  11.7  12 | 2018-11-05T15:09:14+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  11.7  12 | 2018-11-05T15:09:14+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  13.2  19 | c : DNS request from ('10.100.102.3', 53565) to None: 38 bytes
  13.2  12 | 2018-11-05T15:09:16+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  13.2  19 | c : Accept TCP: 10.100.102.3:42924 -> 172.30.25.237:80.
  13.2  12 | 2018-11-05T15:09:16+0000 [stdout#info] A query: b'identity'
  13.2  12 | 2018-11-05T15:09:16+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.25.237']
  16.6  12 | 2018-11-05T15:09:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  16.6  12 | 2018-11-05T15:09:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  16.7  19 | c : DNS request from ('10.100.102.3', 40201) to None: 49 bytes
  16.7  19 | c : DNS request from ('10.100.102.3', 40201) to None: 49 bytes
  16.7  12 | 2018-11-05T15:09:19+0000 [stdout#info] Updated query of type 1 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  16.7  12 | 2018-11-05T15:09:19+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  16.7  12 | 2018-11-05T15:09:19+0000 [stdout#info] Updated query of type 28 from b'cups.tlv.redhat.com.localdomain' to b'cups.tlv.redhat.com'
  16.7  12 | 2018-11-05T15:09:19+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  16.8  12 | 2018-11-05T15:09:20+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  16.8  12 | 2018-11-05T15:09:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  16.8  12 | 2018-11-05T15:09:20+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  16.8  12 | 2018-11-05T15:09:20+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  16.8  12 | 2018-11-05T15:09:20+0000 [-] DNSDatagramProtocol starting on 5780
  16.8  12 | 2018-11-05T15:09:20+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867364080>
  16.9  12 | 2018-11-05T15:09:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  16.9  12 | 2018-11-05T15:09:20+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  16.9  12 | 2018-11-05T15:09:20+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  16.9  12 | 2018-11-05T15:09:20+0000 [-] DNSDatagramProtocol starting on 61668
  16.9  12 | 2018-11-05T15:09:20+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86733c358>
  17.8  12 | 2018-11-05T15:09:21+0000 [-] DNSDatagramProtocol starting on 13932
  17.8  12 | 2018-11-05T15:09:21+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354780>
  17.8  12 | 2018-11-05T15:09:21+0000 [-] (UDP Port 5780 Closed)
  17.8  12 | 2018-11-05T15:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867364080>
  17.9  12 | 2018-11-05T15:09:21+0000 [-] DNSDatagramProtocol starting on 35656
  17.9  12 | 2018-11-05T15:09:21+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354668>
  17.9  12 | 2018-11-05T15:09:21+0000 [-] (UDP Port 61668 Closed)
  17.9  12 | 2018-11-05T15:09:21+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa86733c358>
  20.8  12 | 2018-11-05T15:09:24+0000 [-] DNSDatagramProtocol starting on 35170
  20.8  12 | 2018-11-05T15:09:24+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354710>
  20.8  12 | 2018-11-05T15:09:24+0000 [-] (UDP Port 13932 Closed)
  20.8  12 | 2018-11-05T15:09:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354780>
  20.9  12 | 2018-11-05T15:09:24+0000 [-] DNSDatagramProtocol starting on 4147
  20.9  12 | 2018-11-05T15:09:24+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354780>
  20.9  12 | 2018-11-05T15:09:24+0000 [-] (UDP Port 35656 Closed)
  20.9  12 | 2018-11-05T15:09:24+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354668>
  21.8  12 | 2018-11-05T15:09:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  21.8  12 | 2018-11-05T15:09:25+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  21.8  12 | 2018-11-05T15:09:25+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  21.8  12 | 2018-11-05T15:09:25+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  21.8  12 | 2018-11-05T15:09:25+0000 [stdout#info] Failed to lookup b'cups.tlv.redhat.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  21.8  12 | 2018-11-05T15:09:25+0000 [stdout#info] ], falling back to b'cups.tlv.redhat.com.localdomain'
  25.5  19 | c : DNS request from ('10.100.102.3', 53086) to None: 37 bytes
  25.5  12 | 2018-11-05T15:09:28+0000 [stdout#info] A query: b'clients4.google.com'
  26.7  19 | c : DNS request from ('10.100.102.3', 34424) to None: 57 bytes
  26.7  12 | 2018-11-05T15:09:30+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  29.9  19 | c : Accept TCP: 10.100.102.3:60684 -> 172.30.249.217:443.
  29.9  19 | c : Accept TCP: 10.100.102.3:60690 -> 172.30.249.217:443.
  29.9  19 | c : Accept TCP: 10.100.102.3:60696 -> 172.30.249.217:443.
  29.9  19 | c : Accept TCP: 10.100.102.3:60698 -> 172.30.249.217:443.
  29.9  19 | c : Accept TCP: 10.100.102.3:60700 -> 172.30.249.217:443.
  30.1  19 | c : Accept TCP: 10.100.102.3:60714 -> 172.30.249.217:443.
  30.2  19 | c : Accept TCP: 10.100.102.3:60722 -> 172.30.249.217:443.
  30.3  19 | c : SW#10:10.100.102.3:60684: uwrite: got EPIPE
  30.3  19 | c : SW#11:10.100.102.3:60690: deleting (15 remain)
  30.3  19 | c : SW#11:10.100.102.3:60690: error was: uread: [Errno 104] Connection reset by peer
  30.3  19 | c : SW'unknown':Mux#16: deleting (14 remain)
  30.3  19 | c : SW#10:10.100.102.3:60684: deleting (13 remain)
  30.3  19 | c : SW#10:10.100.102.3:60684: error was: nowrite: [Errno 107] Transport endpoint is not connected
  30.3  19 | c : SW'unknown':Mux#15: deleting (12 remain)
  30.3  19 | c : Accept TCP: 10.100.102.3:60728 -> 172.30.249.217:443.
  30.4  19 | c : Accept TCP: 10.100.102.3:60742 -> 172.30.249.217:443.
  30.5  19 | c : SW#12:10.100.102.3:60696: deleting (15 remain)
  30.5  19 | c : SW#12:10.100.102.3:60696: error was: uread: [Errno 104] Connection reset by peer
  30.5  19 | c : SW'unknown':Mux#17: deleting (14 remain)
  30.5  19 | c : DNS request from ('10.100.102.3', 53086) to None: 37 bytes
  30.5  19 | c : Accept TCP: 10.100.102.3:60748 -> 172.30.249.217:443.
  30.6  19 | c : SW#13:10.100.102.3:60698: uwrite: got EPIPE
  30.6  12 | 2018-11-05T15:09:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  30.6 TEL | [31] Running: sudo -n echo -n
  30.6  12 | 2018-11-05T15:09:33+0000 [stdout#info] A query: b'clients4.google.com'
  30.7  19 |  s: SW'unknown':Mux#15: deleting (19 remain)
  30.7  19 |  s: SW#15:172.30.249.217:443: deleting (18 remain)
  30.7  19 |  s: SW'unknown':Mux#16: deleting (17 remain)
  30.7  19 |  s: SW#16:172.30.249.217:443: deleting (16 remain)
  30.7  19 |  s: SW'unknown':Mux#17: deleting (15 remain)
  30.7  19 |  s: SW#17:172.30.249.217:443: deleting (14 remain)
  30.7  19 | c : warning: closed channel 18 got cmd=TCP_EOF len=0
  30.7  19 |  s: warning: closed channel 18 got cmd=TCP_STOP_SENDING len=0
  30.7  19 | c : SW#14:10.100.102.3:60700: deleting (15 remain)
  30.7  19 | c : SW#14:10.100.102.3:60700: error was: uread: [Errno 104] Connection reset by peer
  30.7  19 | c : SW'unknown':Mux#19: deleting (14 remain)
  30.7  19 | c : SW#13:10.100.102.3:60698: deleting (13 remain)
  30.7  19 | c : SW#13:10.100.102.3:60698: error was: nowrite: [Errno 107] Transport endpoint is not connected
  30.7  19 | c : SW'unknown':Mux#18: deleting (12 remain)
  30.7  19 | c : DNS request from ('10.100.102.3', 34662) to None: 49 bytes
  30.8  12 | 2018-11-05T15:09:34+0000 [stdout#info] Updated query of type 1 from b'clients4.google.com.localdomain' to b'clients4.google.com'
  30.8  12 | 2018-11-05T15:09:34+0000 [stdout#info] A query: b'clients4.google.com'
  30.9  19 | c : Accept TCP: 10.100.102.3:60762 -> 172.30.249.217:443.
  30.9  19 | c : Accept TCP: 10.100.102.3:60764 -> 172.30.249.217:443.
  31.0  19 | c : warning: closed channel 20 got cmd=TCP_DATA len=31
  31.0  19 | c : SW#15:10.100.102.3:60714: deleting (15 remain)
  31.0  19 | c : SW#15:10.100.102.3:60714: error was: uread: [Errno 104] Connection reset by peer
  31.0  19 | c : SW'unknown':Mux#20: deleting (14 remain)
  31.1  19 | c : SW#16:10.100.102.3:60722: uwrite: got EPIPE
  31.2  19 |  s: SW'unknown':Mux#19: deleting (19 remain)
  31.2  19 |  s: SW#19:172.30.249.217:443: deleting (18 remain)
  31.2  19 | c : warning: closed channel 21 got cmd=TCP_EOF len=0
  31.2  19 |  s: SW'unknown':Mux#21: deleting (17 remain)
  31.2  19 |  s: SW#9:172.30.249.217:443: deleting (16 remain)
  31.2  19 |  s: warning: closed channel 21 got cmd=TCP_STOP_SENDING len=0
  31.2  19 | c : SW#10:10.100.102.3:60728: uwrite: got EPIPE
  31.2  19 | c : warning: closed channel 22 got cmd=TCP_EOF len=0
  31.3  19 |  s: warning: closed channel 22 got cmd=TCP_STOP_SENDING len=0
  31.3  19 | c : SW#11:10.100.102.3:60742: uwrite: got EPIPE
  31.3  19 | c : warning: closed channel 23 got cmd=TCP_EOF len=0
  31.3  19 | c : SW#16:10.100.102.3:60722: deleting (13 remain)
  31.3  19 | c : SW#16:10.100.102.3:60722: error was: nowrite: [Errno 107] Transport endpoint is not connected
  31.3  19 | c : SW'unknown':Mux#21: deleting (12 remain)
  31.3  19 | c : SW#10:10.100.102.3:60728: deleting (11 remain)
  31.3  19 | c : SW#10:10.100.102.3:60728: error was: nowrite: [Errno 107] Transport endpoint is not connected
  31.3  19 | c : SW'unknown':Mux#22: deleting (10 remain)
  31.4  19 |  s: warning: closed channel 23 got cmd=TCP_STOP_SENDING len=0
  31.5  19 | c : SW#14:10.100.102.3:60764: uwrite: got EPIPE
  31.5  19 | c : DNS request from ('10.100.102.3', 42753) to None: 37 bytes
  31.5  12 | 2018-11-05T15:09:34+0000 [stdout#info] A query: b'clients4.google.com'
  31.7 TEL | (proxy checking local liveness)
  31.7  12 | 2018-11-05T15:09:34+0000 [Poll#info] Checkpoint
  31.8  19 | c : DNS request from ('10.100.102.3', 34424) to None: 57 bytes
  31.9  12 | 2018-11-05T15:09:35+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  31.9  12 | 2018-11-05T15:09:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  31.9  12 | 2018-11-05T15:09:35+0000 [-] DNSDatagramProtocol starting on 19735
  31.9  12 | 2018-11-05T15:09:35+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354668>
  31.9  12 | 2018-11-05T15:09:35+0000 [-] (UDP Port 35170 Closed)
  31.9  12 | 2018-11-05T15:09:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354710>
  31.9  19 | c : DNS request from ('10.100.102.3', 42707) to None: 69 bytes
  31.9  12 | 2018-11-05T15:09:35+0000 [stdout#info] Updated query of type 1 from b'db5-client-s.gateway.messenger.live.com.localdomain' to b'db5-client-s.gateway.messenger.live.com'
  31.9  12 | 2018-11-05T15:09:35+0000 [stdout#info] A query: b'db5-client-s.gateway.messenger.live.com'
  31.9  12 | 2018-11-05T15:09:35+0000 [-] DNSDatagramProtocol starting on 52278
  32.0  12 | 2018-11-05T15:09:35+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa8672e58d0>
  32.0  12 | 2018-11-05T15:09:35+0000 [-] (UDP Port 4147 Closed)
  32.0  12 | 2018-11-05T15:09:35+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa867354780>
  32.7  19 | c : DNS request from ('10.100.102.3', 37030) to None: 57 bytes
