   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:43:02 2018
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:12+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:13+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:14+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
   2.4  12 | 2018-11-03T14:36:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:17+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.22.98']
   2.4  12 | 2018-11-03T14:36:27+0000 [stdout#info] Result for b'hellotelepresence5.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence6.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence7.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence8.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence9.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:28+0000 [stdout#info] Result for b'hellotelepresence10.localdomain' is ['127.0.0.1']
   2.4  12 | 2018-11-03T14:36:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:29+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:29+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:30+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:30+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:33+0000 [Poll#info] Checkpoint
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:35+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:39+0000 [-] DNSDatagramProtocol starting on 45392
   2.4  12 | 2018-11-03T14:36:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b3c8>
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:39+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:39+0000 [-] DNSDatagramProtocol starting on 32938
   2.4  12 | 2018-11-03T14:36:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea0fac8>
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:40+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:40+0000 [-] DNSDatagramProtocol starting on 25506
   2.4  12 | 2018-11-03T14:36:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2aef0>
   2.4  12 | 2018-11-03T14:36:40+0000 [-] (UDP Port 45392 Closed)
   2.4  12 | 2018-11-03T14:36:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b3c8>
   2.4  12 | 2018-11-03T14:36:40+0000 [-] DNSDatagramProtocol starting on 26879
   2.4  12 | 2018-11-03T14:36:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c2e8>
   2.4  12 | 2018-11-03T14:36:40+0000 [-] (UDP Port 32938 Closed)
   2.4  12 | 2018-11-03T14:36:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea0fac8>
   2.4  12 | 2018-11-03T14:36:43+0000 [-] DNSDatagramProtocol starting on 30374
   2.4  12 | 2018-11-03T14:36:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2a2b0>
   2.4  12 | 2018-11-03T14:36:43+0000 [-] (UDP Port 25506 Closed)
   2.4  12 | 2018-11-03T14:36:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2aef0>
   2.4  12 | 2018-11-03T14:36:43+0000 [-] DNSDatagramProtocol starting on 23966
   2.4  12 | 2018-11-03T14:36:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
   2.4  12 | 2018-11-03T14:36:43+0000 [-] (UDP Port 26879 Closed)
   2.4  12 | 2018-11-03T14:36:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c2e8>
   2.4  12 | 2018-11-03T14:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:44+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:44+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:44+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:44+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
   2.4  12 | 2018-11-03T14:36:52+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:52+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:52+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:53+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:54+0000 [-] DNSDatagramProtocol starting on 65525
   2.4  12 | 2018-11-03T14:36:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a748>
   2.4  12 | 2018-11-03T14:36:54+0000 [-] (UDP Port 30374 Closed)
   2.4  12 | 2018-11-03T14:36:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2a2b0>
   2.4  12 | 2018-11-03T14:36:54+0000 [-] DNSDatagramProtocol starting on 63886
   2.4  12 | 2018-11-03T14:36:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2a860>
   2.4  12 | 2018-11-03T14:36:54+0000 [-] (UDP Port 23966 Closed)
   2.4  12 | 2018-11-03T14:36:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
   2.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
